sound1,round1,high1,low1,front1,back1,tense1,sound2,P2i1,orP2i1,diffP2i1,round2,high2,low2,front2,back2,tense2,full1,full2
a,-,-,+,-,-,-,e,0.6184834123222749,0.8755274261603375,-0.25704401383806263,-,-,-,+,-,+,rhLfbt,rhlFbT
a,-,-,+,-,-,-,i,0.9289099526066352,0.9936708860759492,-0.06476093346931422,-,+,-,+,-,+,rhLfbt,rHlFbT
a,-,-,+,-,-,-,o,0.6492890995260664,0.90084388185654,-0.2515547823304737,+,-,-,-,+,+,rhLfbt,RhlfBT
a,-,-,+,-,-,-,u,0.8578199052132701,0.9240506329113924,-0.06623072769812233,+,+,-,-,+,+,rhLfbt,RHlfBT
a,-,-,+,-,-,-,ə,0.12322274881516589,0.24261603375527427,-0.1193932849401084,-,-,-,-,-,-,rhLfbt,rhlfbt
a,-,-,+,-,-,-,y,0.02369668246445497,0.05063291139240506,-0.02693622892795008,+,+,-,+,-,+,rhLfbt,RHlFbT
a,-,-,+,-,-,-,ɑ,0.02132701421800948,0.02953586497890295,-0.00820885076089347,-,-,+,-,+,-,rhLfbt,rhLfBt
a,-,-,+,-,-,-,ɤ,0.01421800947867298,0.03375527426160337,-0.01953726478293038,-,-,-,-,+,+,rhLfbt,rhlfBT
a,-,-,+,-,-,-,æ,0.04502369668246445,0.06751054852320675,-0.02248685184074229,-,-,+,+,-,-,rhLfbt,rhLFbt
a,-,-,+,-,-,-,ɛ,0.4431279620853081,0.5274261603375527,-0.08429819825224466,-,-,-,+,-,-,rhLfbt,rhlFbt
a,-,-,+,-,-,-,ɪ,0.13270142180094788,0.14767932489451477,-0.01497790309356689,-,+,-,+,-,-,rhLfbt,rHlFbt
a,-,-,+,-,-,-,ʊ,0.1066350710900474,0.1308016877637131,-0.02416661667366569,+,+,-,-,+,-,rhLfbt,RHlfBt
a,-,-,+,-,-,-,ɔ,0.4265402843601896,0.5,-0.07345971563981041,+,-,-,-,+,-,rhLfbt,RhlfBt
a,-,-,+,-,-,-,ɯ,0.05924170616113744,0.06962025316455696,-0.01037854700341951,-,+,-,-,+,+,rhLfbt,rHlfBT
a,-,-,+,-,-,-,ɨ,0.2132701421800948,0.2721518987341772,-0.05888175655408242,-,+,-,-,-,+,rhLfbt,rHlfbT
a,-,-,+,-,-,-,ø,0.00947867298578199,0.02953586497890295,-0.02005719199312096,+,-,-,+,-,+,rhLfbt,RhlFbT
a,-,-,+,-,-,-,œ,0.00473933649289099,0.0189873417721519,-0.0142480052792609,+,-,-,+,-,-,rhLfbt,RhlFbt
a,-,-,+,-,-,-,ɒ,0.00710900473933649,0.0189873417721519,-0.0118783370328154,+,-,+,-,+,-,rhLfbt,RhLfBt
a,-,-,+,-,-,-,ɐ,0.00710900473933649,0.01265822784810126,-0.00554922310876477,+,-,+,-,-,-,rhLfbt,RhLfbt
a,-,-,+,-,-,-,ʌ,0.04028436018957346,0.04641350210970464,-0.00612914192013118,-,-,-,-,+,-,rhLfbt,rhlfBt
e,-,-,-,+,-,+,a,0.8969072164948454,0.9518348623853212,-0.05492764589047572,-,-,+,-,-,-,rhlFbT,rhLfbt
e,-,-,-,+,-,+,i,0.9484536082474226,1,-0.05154639175257736,-,+,-,+,-,+,rhlFbT,rHlFbT
e,-,-,-,+,-,+,o,0.9072164948453608,0.9587155963302753,-0.05149910148491443,+,-,-,-,+,+,rhlFbT,RhlfBT
e,-,-,-,+,-,+,u,0.8762886597938144,0.944954128440367,-0.06866546864655254,+,+,-,-,+,+,rhlFbT,RHlfBT
e,-,-,-,+,-,+,ə,0.17525773195876287,0.25229357798165136,-0.07703584602288849,-,-,-,-,-,-,rhlFbT,rhlfbt
e,-,-,-,+,-,+,y,0.02405498281786941,0.04587155963302752,-0.02181657681515811,+,+,-,+,-,+,rhlFbT,RHlFbT
e,-,-,-,+,-,+,ɑ,0.06529209621993128,0.06651376146788991,-0.00122166524795863,-,-,+,-,+,-,rhlFbT,rhLfBt
e,-,-,-,+,-,+,ɤ,0.00687285223367697,0.02981651376146789,-0.02294366152779091,-,-,-,-,+,+,rhlFbT,rhlfBT
e,-,-,-,+,-,+,æ,0.06529209621993128,0.08486238532110092,-0.01957028910116964,-,-,+,+,-,-,rhlFbT,rhLFbt
e,-,-,-,+,-,+,ɛ,0.30927835051546393,0.49770642201834864,-0.1884280715028847,-,-,-,+,-,-,rhlFbT,rhlFbt
e,-,-,-,+,-,+,ɪ,0.12714776632302405,0.14908256880733944,-0.02193480248431539,-,+,-,+,-,-,rhlFbT,rHlFbt
e,-,-,-,+,-,+,ʊ,0.12714776632302405,0.14220183486238533,-0.01505406853936128,+,+,-,-,+,-,rhlFbT,RHlfBt
e,-,-,-,+,-,+,ɔ,0.3436426116838488,0.5137614678899083,-0.1701188562060595,+,-,-,-,+,-,rhlFbT,RhlfBt
e,-,-,-,+,-,+,ɯ,0.04123711340206185,0.06192660550458716,-0.0206894921025253,-,+,-,-,+,+,rhlFbT,rHlfBT
e,-,-,-,+,-,+,ɨ,0.2542955326460481,0.2591743119266055,-0.00487877928055741,-,+,-,-,-,+,rhlFbT,rHlfbT
e,-,-,-,+,-,+,ø,0.01374570446735395,0.03211009174311927,-0.01836438727576531,+,-,-,+,-,+,rhlFbT,RhlFbT
e,-,-,-,+,-,+,œ,0.00687285223367697,0.01834862385321101,-0.01147577161953403,+,-,-,+,-,-,rhlFbT,RhlFbt
e,-,-,-,+,-,+,ɒ,0.01374570446735395,0.01834862385321101,-0.00460291938585705,+,-,+,-,+,-,rhlFbT,RhLfBt
e,-,-,-,+,-,+,ɐ,0.01374570446735395,0.01376146788990825,-1.5763422554306017e-5,+,-,+,-,-,-,rhlFbT,RhLfbt
e,-,-,-,+,-,+,ʌ,0.04123711340206185,0.05275229357798165,-0.0115151801759198,-,-,-,-,+,-,rhlFbT,rhlfBt
i,-,+,-,+,-,+,a,0.9011494252873564,0.9438877755511024,-0.04273835026374595,-,-,+,-,-,-,rHlFbT,rhLfbt
i,-,+,-,+,-,+,e,0.6344827586206897,0.87374749498998,-0.23926473636929024,-,-,-,+,-,+,rHlFbT,rhlFbT
i,-,+,-,+,-,+,o,0.6666666666666666,0.8917835671342685,-0.2251169004676019,+,-,-,-,+,+,rHlFbT,RhlfBT
i,-,+,-,+,-,+,u,0.8827586206896552,0.9298597194388778,-0.04710109874922263,+,+,-,-,+,+,rHlFbT,RHlfBT
i,-,+,-,+,-,+,ə,0.1471264367816092,0.24248496993987975,-0.09535853315827056,-,-,-,-,-,-,rHlFbT,rhlfbt
i,-,+,-,+,-,+,y,0.02068965517241379,0.04809619238476954,-0.02740653721235574,+,+,-,+,-,+,rHlFbT,RHlFbT
i,-,+,-,+,-,+,ɑ,0.06206896551724138,0.07014028056112225,-0.00807131504388086,-,-,+,-,+,-,rHlFbT,rhLfBt
i,-,+,-,+,-,+,ɤ,0.01839080459770115,0.03807615230460922,-0.01968534770690807,-,-,-,-,+,+,rHlFbT,rhlfBT
i,-,+,-,+,-,+,æ,0.06206896551724138,0.08216432865731463,-0.02009536314007325,-,-,+,+,-,-,rHlFbT,rhLFbt
i,-,+,-,+,-,+,ɛ,0.42758620689655175,0.5290581162324649,-0.10147190933591316,-,-,-,+,-,-,rHlFbT,rhlFbt
i,-,+,-,+,-,+,ɪ,0.12413793103448276,0.14428857715430862,-0.02015064611982586,-,+,-,+,-,-,rHlFbT,rHlFbt
i,-,+,-,+,-,+,ʊ,0.11264367816091954,0.13226452905811625,-0.01962085089719668,+,+,-,-,+,-,rHlFbT,RHlfBt
i,-,+,-,+,-,+,ɔ,0.4206896551724138,0.4969939879759519,-0.0763043328035381,+,-,-,-,+,-,rHlFbT,RhlfBt
i,-,+,-,+,-,+,ɯ,0.0528735632183908,0.07014028056112225,-0.01726671734273144,-,+,-,-,+,+,rHlFbT,rHlfBT
i,-,+,-,+,-,+,ɨ,0.21839080459770116,0.26452905811623245,-0.04613825351853129,-,+,-,-,-,+,rHlFbT,rHlfbT
i,-,+,-,+,-,+,ø,0.00919540229885057,0.03006012024048096,-0.02086471794163038,+,-,-,+,-,+,rHlFbT,RhlFbT
i,-,+,-,+,-,+,œ,0.00459770114942528,0.02004008016032064,-0.01544237901089535,+,-,-,+,-,-,rHlFbT,RhlFbt
i,-,+,-,+,-,+,ɒ,0.00689655172413793,0.02004008016032064,-0.01314352843618271,+,-,+,-,+,-,rHlFbT,RhLfBt
i,-,+,-,+,-,+,ɐ,0.01149425287356321,0.01402805611222444,-0.00253380323866123,+,-,+,-,-,-,rHlFbT,RhLfbt
i,-,+,-,+,-,+,ʌ,0.04137931034482758,0.05210420841683366,-0.01072489807200607,-,-,-,-,+,-,rHlFbT,rhlfBt
o,+,-,-,-,+,+,a,0.8589341692789969,0.953125,-0.0941908307210031,-,-,+,-,-,-,RhlfBT,rhLfbt
o,+,-,-,-,+,+,e,0.8275862068965517,0.9330357142857144,-0.1054495073891626,-,-,-,+,-,+,RhlfBT,rhlFbT
o,+,-,-,-,+,+,i,0.9090909090909092,0.9933035714285714,-0.08421266233766234,-,+,-,+,-,+,RhlfBT,rHlFbT
o,+,-,-,-,+,+,u,0.8150470219435737,0.921875,-0.1068279780564263,+,+,-,-,+,+,RhlfBT,RHlfBT
o,+,-,-,-,+,+,ə,0.1786833855799373,0.2544642857142857,-0.0757809001343484,-,-,-,-,-,-,RhlfBT,rhlfbt
o,+,-,-,-,+,+,y,0.02507836990595611,0.05133928571428571,-0.0262609158083296,+,+,-,+,-,+,RhlfBT,RHlFbT
o,+,-,-,-,+,+,ɑ,0.07523510971786834,0.06696428571428571,0.00827082400358263,-,-,+,-,+,-,RhlfBT,rhLfBt
o,+,-,-,-,+,+,ɤ,0.00626959247648902,0.02455357142857142,-0.0182839789520824,-,-,-,-,+,+,RhlfBT,rhlfBT
o,+,-,-,-,+,+,æ,0.09090909090909093,0.08482142857142858,0.00608766233766233,-,-,+,+,-,-,RhlfBT,rhLFbt
o,+,-,-,-,+,+,ɛ,0.3510971786833856,0.5290178571428571,-0.17792067845947152,-,-,-,+,-,-,RhlfBT,rhlFbt
o,+,-,-,-,+,+,ɪ,0.15047021943573669,0.16071428571428573,-0.01024406627854904,-,+,-,+,-,-,RhlfBT,rHlFbt
o,+,-,-,-,+,+,ʊ,0.13793103448275862,0.14508928571428573,-0.0071582512315271,+,+,-,-,+,-,RhlfBT,RHlfBt
o,+,-,-,-,+,+,ɔ,0.3166144200626959,0.49107142857142855,-0.17445700850873264,+,-,-,-,+,-,RhlfBT,RhlfBt
o,+,-,-,-,+,+,ɯ,0.04702194357366771,0.07142857142857142,-0.02440662785490371,-,+,-,-,+,+,RhlfBT,rHlfBT
o,+,-,-,-,+,+,ɨ,0.22884012539184953,0.24776785714285715,-0.01892773175100762,-,+,-,-,-,+,RhlfBT,rHlfbT
o,+,-,-,-,+,+,ø,0.01253918495297805,0.03348214285714285,-0.0209429579041648,+,-,-,+,-,+,RhlfBT,RhlFbT
o,+,-,-,-,+,+,œ,0.00313479623824451,0.02008928571428571,-0.0169544894760412,+,-,-,+,-,-,RhlfBT,RhlFbt
o,+,-,-,-,+,+,ɒ,0.01253918495297805,0.02232142857142857,-0.00978224361845051,+,-,+,-,+,-,RhlfBT,RhLfBt
o,+,-,-,-,+,+,ɐ,0.01253918495297805,0.015625,-0.00308581504702194,+,-,+,-,-,-,RhlfBT,RhLfbt
o,+,-,-,-,+,+,ʌ,0.03761755485893417,0.05357142857142857,-0.01595387371249439,-,-,-,-,+,-,RhlfBT,rhlfBt
u,+,+,-,-,+,+,a,0.8916256157635468,0.9439655172413792,-0.05233990147783252,-,-,+,-,-,-,RHlfBT,rhLfbt
u,+,+,-,-,+,+,e,0.6280788177339901,0.8879310344827587,-0.25985221674876857,-,-,-,+,-,+,RHlfBT,rhlFbT
u,+,+,-,-,+,+,i,0.9458128078817734,1,-0.05418719211822664,-,+,-,+,-,+,RHlfBT,rHlFbT
u,+,+,-,-,+,+,o,0.6403940886699507,0.8900862068965517,-0.24969211822660095,+,-,-,-,+,+,RHlfBT,RhlfBT
u,+,+,-,-,+,+,ə,0.14532019704433496,0.25,-0.10467980295566504,-,-,-,-,-,-,RHlfBT,rhlfbt
u,+,+,-,-,+,+,y,0.02216748768472906,0.05172413793103448,-0.02955665024630541,+,+,-,+,-,+,RHlfBT,RHlFbT
u,+,+,-,-,+,+,ɑ,0.05911330049261083,0.07327586206896551,-0.01416256157635467,-,-,+,-,+,-,RHlfBT,rhLfBt
u,+,+,-,-,+,+,ɤ,0.01724137931034482,0.03879310344827586,-0.02155172413793103,-,-,-,-,+,+,RHlfBT,rhlfBT
u,+,+,-,-,+,+,æ,0.0665024630541872,0.08405172413793104,-0.01754926108374384,-,-,+,+,-,-,RHlfBT,rhLFbt
u,+,+,-,-,+,+,ɛ,0.4433497536945813,0.5431034482758621,-0.0997536945812808,-,-,-,+,-,-,RHlfBT,rhlFbt
u,+,+,-,-,+,+,ɪ,0.14285714285714285,0.14655172413793102,-0.00369458128078817,-,+,-,+,-,-,RHlfBT,rHlFbt
u,+,+,-,-,+,+,ʊ,0.1354679802955665,0.1336206896551724,0.0018472906403941,+,+,-,-,+,-,RHlfBT,RHlfBt
u,+,+,-,-,+,+,ɔ,0.4482758620689655,0.5280172413793104,-0.07974137931034486,+,-,-,-,+,-,RHlfBT,RhlfBt
u,+,+,-,-,+,+,ɯ,0.0541871921182266,0.0668103448275862,-0.01262315270935959,-,+,-,-,+,+,RHlfBT,rHlfBT
u,+,+,-,-,+,+,ɨ,0.2019704433497537,0.2521551724137931,-0.05018472906403939,-,+,-,-,-,+,RHlfBT,rHlfbT
u,+,+,-,-,+,+,ø,0.00985221674876847,0.03017241379310345,-0.02032019704433498,+,-,-,+,-,+,RHlfBT,RhlFbT
u,+,+,-,-,+,+,œ,0.00246305418719211,0.01939655172413793,-0.01693349753694581,+,-,-,+,-,-,RHlfBT,RhlFbt
u,+,+,-,-,+,+,ɒ,0.00492610837438423,0.01939655172413793,-0.01447044334975369,+,-,+,-,+,-,RHlfBT,RhLfBt
u,+,+,-,-,+,+,ɐ,0.00985221674876847,0.01508620689655172,-0.00523399014778325,+,-,+,-,-,-,RHlfBT,RhLfbt
u,+,+,-,-,+,+,ʌ,0.04433497536945813,0.05603448275862069,-0.01169950738916256,-,-,-,-,+,-,RHlfBT,rhlfBt
y,+,+,-,+,-,+,a,0.9090909090909092,0.96,-0.0509090909090909,-,-,+,-,-,-,RHlFbT,rhLfbt
y,+,+,-,+,-,+,e,0.6363636363636364,0.8,-0.1636363636363637,-,-,-,+,-,+,RHlFbT,rhlFbT
y,+,+,-,+,-,+,i,0.8181818181818182,0.96,-0.14181818181818173,-,+,-,+,-,+,RHlFbT,rHlFbT
y,+,+,-,+,-,+,o,0.7272727272727273,0.92,-0.19272727272727275,+,-,-,-,+,+,RHlFbT,RhlfBT
y,+,+,-,+,-,+,u,0.8181818181818182,0.96,-0.14181818181818173,+,+,-,-,+,+,RHlFbT,RHlfBT
y,+,+,-,+,-,+,ə,0,0.4,-0.4,-,-,-,-,-,-,RHlFbT,rhlfbt
y,+,+,-,+,-,+,ɑ,0.18181818181818185,0.24,-0.05818181818181817,-,-,+,-,+,-,RHlFbT,rhLfBt
y,+,+,-,+,-,+,ɤ,0,0.04,-0.04,-,-,-,-,+,+,RHlFbT,rhlfBT
y,+,+,-,+,-,+,æ,0.2727272727272727,0.2,0.0727272727272727,-,-,+,+,-,-,RHlFbT,rhLFbt
y,+,+,-,+,-,+,ɛ,0.4545454545454546,0.6,-0.14545454545454545,-,-,-,+,-,-,RHlFbT,rhlFbt
y,+,+,-,+,-,+,ɪ,0.09090909090909093,0.12,-0.02909090909090908,-,+,-,+,-,-,RHlFbT,rHlFbt
y,+,+,-,+,-,+,ʊ,0,0.04,-0.04,+,+,-,-,+,-,RHlFbT,RHlfBt
y,+,+,-,+,-,+,ɔ,0.2727272727272727,0.44,-0.1672727272727273,+,-,-,-,+,-,RHlFbT,RhlfBt
y,+,+,-,+,-,+,ɯ,0.09090909090909093,0.12,-0.02909090909090908,-,+,-,-,+,+,RHlFbT,rHlfBT
y,+,+,-,+,-,+,ɨ,0,0.16,-0.16,-,+,-,-,-,+,RHlFbT,rHlfbT
y,+,+,-,+,-,+,ø,0.3636363636363637,0.44,-0.07636363636363636,+,-,-,+,-,+,RHlFbT,RhlFbT
y,+,+,-,+,-,+,œ,0.09090909090909093,0.28,-0.18909090909090912,+,-,-,+,-,-,RHlFbT,RhlFbt
y,+,+,-,+,-,+,ɒ,0,0.08,-0.08,+,-,+,-,+,-,RHlFbT,RhLfBt
y,+,+,-,+,-,+,ɐ,0.09090909090909093,0.08,0.01090909090909091,+,-,+,-,-,-,RHlFbT,RhLfbt
y,+,+,-,+,-,+,ʌ,0,0,0,-,-,-,-,+,-,RHlFbT,rhlfBt
æ,-,-,+,+,-,-,a,0.4418604651162791,0.7619047619047619,-0.3200442967884828,-,-,+,-,-,-,rhLFbt,rhLfbt
æ,-,-,+,+,-,-,e,0.4418604651162791,0.8809523809523809,-0.43909191583610185,-,-,-,+,-,+,rhLFbt,rhlFbT
æ,-,-,+,+,-,-,i,0.627906976744186,0.9761904761904762,-0.3482834994462901,-,+,-,+,-,+,rhLFbt,rHlFbT
æ,-,-,+,+,-,-,o,0.6744186046511628,0.9047619047619048,-0.230343300110742,+,-,-,-,+,+,rhLFbt,RhlfBT
æ,-,-,+,+,-,-,u,0.627906976744186,0.9285714285714286,-0.30066445182724255,+,+,-,-,+,+,rhLFbt,RHlfBT
æ,-,-,+,+,-,-,ə,0.2558139534883721,0.4523809523809524,-0.19656699889258028,-,-,-,-,-,-,rhLFbt,rhlfbt
æ,-,-,+,+,-,-,y,0.06976744186046512,0.11904761904761904,-0.04928017718715392,+,+,-,+,-,+,rhLFbt,RHlFbT
æ,-,-,+,+,-,-,ɑ,0.27906976744186046,0.23809523809523808,0.04097452934662238,-,-,+,-,+,-,rhLFbt,rhLfBt
æ,-,-,+,+,-,-,ɤ,0,0.0238095238095238,-0.0238095238095238,-,-,-,-,+,+,rhLFbt,rhlfBT
