sound1,round1,high1,low1,front1,back1,tense1,sound2,P2i1,orP2i1,diffP2i1,round2,high2,low2,front2,back2,tense2,full1,full2
æ,-,-,+,+,-,-,ɛ,0.06976744186046512,0.42857142857142855,-0.3588039867109634,-,-,-,+,-,-,rhLFbt,rhlFbt
æ,-,-,+,+,-,-,ɪ,0.3488372093023256,0.3333333333333333,0.01550387596899227,-,+,-,+,-,-,rhLFbt,rHlFbt
æ,-,-,+,+,-,-,ʊ,0.3953488372093023,0.2619047619047619,0.1334440753045404,+,+,-,-,+,-,rhLFbt,RHlfBt
æ,-,-,+,+,-,-,ɔ,0.20930232558139536,0.47619047619047616,-0.2668881506090808,+,-,-,-,+,-,rhLFbt,RhlfBt
æ,-,-,+,+,-,-,ɯ,0.02325581395348837,0.04761904761904761,-0.02436323366555924,-,+,-,-,+,+,rhLFbt,rHlfBT
æ,-,-,+,+,-,-,ɨ,0.09302325581395347,0.16666666666666666,-0.07364341085271317,-,+,-,-,-,+,rhLFbt,rHlfbT
æ,-,-,+,+,-,-,ø,0,0.04761904761904761,-0.04761904761904761,+,-,-,+,-,+,rhLFbt,RhlFbT
æ,-,-,+,+,-,-,œ,0.02325581395348837,0.04761904761904761,-0.02436323366555924,+,-,-,+,-,-,rhLFbt,RhlFbt
æ,-,-,+,+,-,-,ɒ,0.04651162790697674,0.07142857142857142,-0.02491694352159468,+,-,+,-,+,-,rhLFbt,RhLfBt
æ,-,-,+,+,-,-,ɐ,0,0.04761904761904761,-0.04761904761904761,+,-,+,-,-,-,rhLFbt,RhLfbt
æ,-,-,+,+,-,-,ʌ,0.02325581395348837,0.09523809523809525,-0.07198228128460686,-,-,-,-,+,-,rhLFbt,rhlfBt
ø,+,-,-,+,-,+,a,0.8,0.9333333333333332,-0.1333333333333333,-,-,+,-,-,-,RhlFbT,rhLfbt
ø,+,-,-,+,-,+,e,0.8,0.9333333333333332,-0.1333333333333333,-,-,-,+,-,+,RhlFbT,rhlFbT
ø,+,-,-,+,-,+,i,0.8,1,-0.19999999999999996,-,+,-,+,-,+,RhlFbT,rHlFbT
ø,+,-,-,+,-,+,o,0.8,1,-0.19999999999999996,+,-,-,-,+,+,RhlFbT,RhlfBT
ø,+,-,-,+,-,+,u,0.8,0.9333333333333332,-0.1333333333333333,+,+,-,-,+,+,RhlFbT,RHlfBT
ø,+,-,-,+,-,+,ə,0,0.3333333333333333,-0.3333333333333333,-,-,-,-,-,-,RhlFbT,rhlfbt
ø,+,-,-,+,-,+,y,0.8,0.7333333333333333,0.06666666666666676,+,+,-,+,-,+,RhlFbT,RHlFbT
ø,+,-,-,+,-,+,ɑ,0,0.26666666666666666,-0.26666666666666666,-,-,+,-,+,-,RhlFbT,rhLfBt
ø,+,-,-,+,-,+,ɤ,0,0,0,-,-,-,-,+,+,RhlFbT,rhlfBT
ø,+,-,-,+,-,+,æ,0,0.13333333333333333,-0.13333333333333333,-,-,+,+,-,-,RhlFbT,rhLFbt
ø,+,-,-,+,-,+,ɛ,0.6,0.7333333333333333,-0.1333333333333333,-,-,-,+,-,-,RhlFbT,rhlFbt
ø,+,-,-,+,-,+,ɪ,0.2,0.2,0,-,+,-,+,-,-,RhlFbT,rHlFbt
ø,+,-,-,+,-,+,ʊ,0.2,0.13333333333333333,0.06666666666666668,+,+,-,-,+,-,RhlFbT,RHlfBt
ø,+,-,-,+,-,+,ɔ,0,0.6,-0.6,+,-,-,-,+,-,RhlFbT,RhlfBt
ø,+,-,-,+,-,+,ɯ,0,0.06666666666666667,-0.06666666666666667,-,+,-,-,+,+,RhlFbT,rHlfBT
ø,+,-,-,+,-,+,ɨ,0,0.06666666666666667,-0.06666666666666667,-,+,-,-,-,+,RhlFbT,rHlfbT
ø,+,-,-,+,-,+,œ,0,0.26666666666666666,-0.26666666666666666,+,-,-,+,-,-,RhlFbT,RhlFbt
ø,+,-,-,+,-,+,ɒ,0.2,0.13333333333333333,0.06666666666666668,+,-,+,-,+,-,RhlFbT,RhLfBt
ø,+,-,-,+,-,+,ɐ,0,0.06666666666666667,-0.06666666666666667,+,-,+,-,-,-,RhlFbT,RhLfbt
ø,+,-,-,+,-,+,ʌ,0,0,0,-,-,-,-,+,-,RhlFbT,rhlfBt
ɤ,-,-,-,-,+,+,a,0.6666666666666666,0.8421052631578947,-0.17543859649122806,-,-,+,-,-,-,rhlfBT,rhLfbt
ɤ,-,-,-,-,+,+,e,0.2222222222222222,0.6842105263157895,-0.4619883040935673,-,-,-,+,-,+,rhlfBT,rhlFbT
ɤ,-,-,-,-,+,+,i,0.8888888888888888,1,-0.11111111111111116,-,+,-,+,-,+,rhlfBT,rHlFbT
ɤ,-,-,-,-,+,+,o,0.2222222222222222,0.5789473684210527,-0.35672514619883045,+,-,-,-,+,+,rhlfBT,RhlfBT
ɤ,-,-,-,-,+,+,u,0.7777777777777778,0.9473684210526316,-0.16959064327485374,+,+,-,-,+,+,rhlfBT,RHlfBT
ɤ,-,-,-,-,+,+,ə,0,0.05263157894736842,-0.05263157894736842,-,-,-,-,-,-,rhlfBT,rhlfbt
ɤ,-,-,-,-,+,+,y,0,0.05263157894736842,-0.05263157894736842,+,+,-,+,-,+,rhlfBT,RHlFbT
ɤ,-,-,-,-,+,+,ɑ,0.1111111111111111,0.10526315789473684,0.00584795321637426,-,-,+,-,+,-,rhlfBT,rhLfBt
ɤ,-,-,-,-,+,+,æ,0,0.05263157894736842,-0.05263157894736842,-,-,+,+,-,-,rhlfBT,rhLFbt
ɤ,-,-,-,-,+,+,ɛ,0.3333333333333333,0.631578947368421,-0.2982456140350877,-,-,-,+,-,-,rhlfBT,rhlFbt
ɤ,-,-,-,-,+,+,ɪ,0,0.05263157894736842,-0.05263157894736842,-,+,-,+,-,-,rhlfBT,rHlFbt
ɤ,-,-,-,-,+,+,ʊ,0,0.05263157894736842,-0.05263157894736842,+,+,-,-,+,-,rhlfBT,RHlfBt
ɤ,-,-,-,-,+,+,ɔ,0.3333333333333333,0.631578947368421,-0.2982456140350877,+,-,-,-,+,-,rhlfBT,RhlfBt
ɤ,-,-,-,-,+,+,ɯ,0.3333333333333333,0.6842105263157895,-0.3508771929824562,-,+,-,-,+,+,rhlfBT,rHlfBT
ɤ,-,-,-,-,+,+,ɨ,0,0,0,-,+,-,-,-,+,rhlfBT,rHlfbT
ɤ,-,-,-,-,+,+,ø,0,0,0,+,-,-,+,-,+,rhlfBT,RhlFbT
ɤ,-,-,-,-,+,+,œ,0,0,0,+,-,-,+,-,-,rhlfBT,RhlFbt
ɤ,-,-,-,-,+,+,ɒ,0,0,0,+,-,+,-,+,-,rhlfBT,RhLfBt
ɤ,-,-,-,-,+,+,ɐ,0.1111111111111111,0.05263157894736842,0.05847953216374269,+,-,+,-,-,-,rhlfBT,RhLfbt
ɤ,-,-,-,-,+,+,ʌ,0.1111111111111111,0.21052631578947367,-0.09941520467836255,-,-,-,-,+,-,rhlfBT,rhlfBt
ɯ,-,+,-,-,+,+,a,0.8620689655172413,0.8918918918918919,-0.02982292637465056,-,-,+,-,-,-,rHlfBT,rhLfbt
ɯ,-,+,-,-,+,+,e,0.41379310344827586,0.7297297297297297,-0.31593662628145386,-,-,-,+,-,+,rHlfBT,rhlFbT
ɯ,-,+,-,-,+,+,i,0.7931034482758621,0.945945945945946,-0.15284249767008384,-,+,-,+,-,+,rHlfBT,rHlFbT
ɯ,-,+,-,-,+,+,o,0.5172413793103449,0.8648648648648649,-0.34762348555452005,+,-,-,-,+,+,rHlfBT,RhlfBT
ɯ,-,+,-,-,+,+,u,0.7586206896551724,0.8378378378378378,-0.07921714818266545,+,+,-,-,+,+,rHlfBT,RHlfBT
ɯ,-,+,-,-,+,+,ə,0.1724137931034483,0.2702702702702703,-0.097856477166822,-,-,-,-,-,-,rHlfBT,rhlfbt
ɯ,-,+,-,-,+,+,y,0.03448275862068965,0.08108108108108109,-0.04659832246039143,+,+,-,+,-,+,rHlfBT,RHlFbT
ɯ,-,+,-,-,+,+,ɑ,0.03448275862068965,0.10810810810810811,-0.07362534948741846,-,-,+,-,+,-,rHlfBT,rhLfBt
ɯ,-,+,-,-,+,+,ɤ,0.10344827586206896,0.35135135135135137,-0.2479030754892824,-,-,-,-,+,+,rHlfBT,rhlfBT
ɯ,-,+,-,-,+,+,æ,0.03448275862068965,0.05405405405405406,-0.0195712954333644,-,-,+,+,-,-,rHlfBT,rhLFbt
ɯ,-,+,-,-,+,+,ɛ,0.41379310344827586,0.5945945945945946,-0.18080149114631877,-,-,-,+,-,-,rHlfBT,rhlFbt
ɯ,-,+,-,-,+,+,ɪ,0.10344827586206896,0.08108108108108109,0.02236719478098788,-,+,-,+,-,-,rHlfBT,rHlFbt
ɯ,-,+,-,-,+,+,ʊ,0,0.02702702702702703,-0.02702702702702703,+,+,-,-,+,-,rHlfBT,RHlfBt
ɯ,-,+,-,-,+,+,ɔ,0.4827586206896552,0.5135135135135135,-0.03075489282385829,+,-,-,-,+,-,rHlfBT,RhlfBt
ɯ,-,+,-,-,+,+,ɨ,0.03448275862068965,0.10810810810810811,-0.07362534948741846,-,+,-,-,-,+,rHlfBT,rHlfbT
ɯ,-,+,-,-,+,+,ø,0,0.02702702702702703,-0.02702702702702703,+,-,-,+,-,+,rHlfBT,RhlFbT
ɯ,-,+,-,-,+,+,œ,0,0.02702702702702703,-0.02702702702702703,+,-,-,+,-,-,rHlfBT,RhlFbt
ɯ,-,+,-,-,+,+,ɒ,0,0,0,+,-,+,-,+,-,rHlfBT,RhLfBt
ɯ,-,+,-,-,+,+,ɐ,0.06896551724137931,0.08108108108108109,-0.01211556383970177,+,-,+,-,-,-,rHlfBT,RhLfbt
ɯ,-,+,-,-,+,+,ʌ,0.1724137931034483,0.1891891891891892,-0.01677539608574091,-,-,-,-,+,-,rHlfBT,rhlfBt
ɔ,+,-,-,-,+,-,a,0.9137055837563453,0.9518072289156626,-0.03810164515931746,-,-,+,-,-,-,RhlfBt,rhLfbt
ɔ,+,-,-,-,+,-,e,0.5076142131979695,0.8995983935742972,-0.3919841803763277,-,-,-,+,-,+,RhlfBt,rhlFbT
ɔ,+,-,-,-,+,-,i,0.9289340101522844,0.9959839357429718,-0.06704992559068756,-,+,-,+,-,+,RhlfBt,rHlFbT
ɔ,+,-,-,-,+,-,o,0.5126903553299492,0.8835341365461847,-0.3708437812162355,+,-,-,-,+,+,RhlfBt,RhlfBT
ɔ,+,-,-,-,+,-,u,0.9238578680203046,0.9839357429718876,-0.06007787495158301,+,+,-,-,+,+,RhlfBt,RHlfBT
ɔ,+,-,-,-,+,-,ə,0.12690355329949238,0.27710843373493976,-0.1502048804354474,-,-,-,-,-,-,RhlfBt,rhlfbt
ɔ,+,-,-,-,+,-,y,0.01522842639593908,0.04417670682730924,-0.02894828043137015,+,+,-,+,-,+,RhlfBt,RHlFbT
ɔ,+,-,-,-,+,-,ɑ,0.04060913705583756,0.06024096385542168,-0.01963182679958412,-,-,+,-,+,-,RhlfBt,rhLfBt
ɔ,+,-,-,-,+,-,ɤ,0.01522842639593908,0.04819277108433735,-0.03296434468839826,-,-,-,-,+,+,RhlfBt,rhlfBT
ɔ,+,-,-,-,+,-,æ,0.04568527918781726,0.08032128514056225,-0.03463600595274499,-,-,+,+,-,-,RhlfBt,rhLFbt
ɔ,+,-,-,-,+,-,ɛ,0.883248730964467,0.8995983935742972,-0.01634966260983017,-,-,-,+,-,-,RhlfBt,rhlFbt
ɔ,+,-,-,-,+,-,ɪ,0.18274111675126903,0.24096385542168677,-0.05822273867041772,-,+,-,+,-,-,RhlfBt,rHlFbt
ɔ,+,-,-,-,+,-,ʊ,0.15228426395939088,0.20883534136546184,-0.05655107740607096,+,+,-,-,+,-,RhlfBt,RHlfBt
ɔ,+,-,-,-,+,-,ɯ,0.07106598984771574,0.07630522088353414,-0.0052392310358184,-,+,-,-,+,+,RhlfBt,rHlfBT
ɔ,+,-,-,-,+,-,ɨ,0.08121827411167512,0.14457831325301204,-0.06336003914133692,-,+,-,-,-,+,RhlfBt,rHlfbT
ɔ,+,-,-,-,+,-,ø,0,0.03614457831325301,-0.03614457831325301,+,-,-,+,-,+,RhlfBt,RhlFbT
ɔ,+,-,-,-,+,-,œ,0.01522842639593908,0.02811244979919678,-0.0128840234032577,+,-,-,+,-,-,RhlfBt,RhlFbt
ɔ,+,-,-,-,+,-,ɒ,0,0.02008032128514056,-0.02008032128514056,+,-,+,-,+,-,RhlfBt,RhLfBt
ɔ,+,-,-,-,+,-,ɐ,0.01522842639593908,0.02811244979919678,-0.0128840234032577,+,-,+,-,-,-,RhlfBt,RhLfbt
ɔ,+,-,-,-,+,-,ʌ,0.05076142131979695,0.05622489959839357,-0.00546347827859661,-,-,-,-,+,-,RhlfBt,rhlfBt
ɨ,-,+,-,-,-,+,a,0.9375,0.9772727272727272,-0.03977272727272729,-,-,+,-,-,-,rHlfbT,rhLfbt
ɨ,-,+,-,-,-,+,e,0.7708333333333334,0.8560606060606061,-0.08522727272727271,-,-,-,+,-,+,rHlfbT,rhlFbT
ɨ,-,+,-,-,-,+,i,0.9895833333333334,1,-0.01041666666666663,-,+,-,+,-,+,rHlfbT,rHlFbT
ɨ,-,+,-,-,-,+,o,0.7604166666666666,0.8409090909090909,-0.08049242424242431,+,-,-,-,+,+,rHlfbT,RhlfBT
ɨ,-,+,-,-,-,+,u,0.8541666666666666,0.8863636363636364,-0.03219696969696972,+,+,-,-,+,+,rHlfbT,RHlfBT
ɨ,-,+,-,-,-,+,ə,0.15625,0.2803030303030303,-0.12405303030303028,-,-,-,-,-,-,rHlfbT,rhlfbt
ɨ,-,+,-,-,-,+,y,0,0.0303030303030303,-0.0303030303030303,+,+,-,+,-,+,rHlfbT,RHlFbT
ɨ,-,+,-,-,-,+,ɑ,0.02083333333333333,0.04545454545454545,-0.02462121212121212,-,-,+,-,+,-,rHlfbT,rhLfBt
ɨ,-,+,-,-,-,+,ɤ,0,0,0,-,-,-,-,+,+,rHlfbT,rhlfBT
ɨ,-,+,-,-,-,+,æ,0.04166666666666666,0.05303030303030303,-0.01136363636363636,-,-,+,+,-,-,rHlfbT,rhLFbt
ɨ,-,+,-,-,-,+,ɛ,0.1875,0.2803030303030303,-0.09280303030303028,-,-,-,+,-,-,rHlfbT,rhlFbt
ɨ,-,+,-,-,-,+,ɪ,0.04166666666666666,0.04545454545454545,-0.00378787878787879,-,+,-,+,-,-,rHlfbT,rHlFbt
ɨ,-,+,-,-,-,+,ʊ,0.02083333333333333,0.01515151515151515,0.00568181818181818,+,+,-,-,+,-,rHlfbT,RHlfBt
ɨ,-,+,-,-,-,+,ɔ,0.16666666666666666,0.2727272727272727,-0.10606060606060604,+,-,-,-,+,-,rHlfbT,RhlfBt
ɨ,-,+,-,-,-,+,ɯ,0.01041666666666666,0.0303030303030303,-0.01988636363636364,-,+,-,-,+,+,rHlfbT,rHlfBT
ɨ,-,+,-,-,-,+,ø,0,0.00757575757575757,-0.00757575757575757,+,-,-,+,-,+,rHlfbT,RhlFbT
ɨ,-,+,-,-,-,+,œ,0,0.00757575757575757,-0.00757575757575757,+,-,-,+,-,-,rHlfbT,RhlFbt
ɨ,-,+,-,-,-,+,ɒ,0,0.02272727272727272,-0.02272727272727272,+,-,+,-,+,-,rHlfbT,RhLfBt
ɨ,-,+,-,-,-,+,ɐ,0,0,0,+,-,+,-,-,-,rHlfbT,RhLfbt
ɨ,-,+,-,-,-,+,ʌ,0.01041666666666666,0.0303030303030303,-0.01988636363636364,-,-,-,-,+,-,rHlfbT,rhlfBt
ʊ,+,+,-,-,+,-,a,0.7142857142857143,0.9393939393939394,-0.22510822510822515,-,-,+,-,-,-,RHlfBt,rhLfbt
ʊ,+,+,-,-,+,-,e,0.5873015873015873,0.9393939393939394,-0.3520923520923521,-,-,-,+,-,+,RHlfBt,rhlFbT
ʊ,+,+,-,-,+,-,i,0.7777777777777778,1,-0.2222222222222222,-,+,-,+,-,+,RHlfBt,rHlFbT
ʊ,+,+,-,-,+,-,o,0.6984126984126984,0.9848484848484848,-0.2864357864357865,+,-,-,-,+,+,RHlfBt,RhlfBT
ʊ,+,+,-,-,+,-,u,0.873015873015873,0.9393939393939394,-0.06637806637806642,+,+,-,-,+,+,RHlfBt,RHlfBT
ʊ,+,+,-,-,+,-,ə,0.2698412698412698,0.2878787878787879,-0.01803751803751807,-,-,-,-,-,-,RHlfBt,rhlfbt
ʊ,+,+,-,-,+,-,y,0,0.01515151515151515,-0.01515151515151515,+,+,-,+,-,+,RHlfBt,RHlFbT
ʊ,+,+,-,-,+,-,ɑ,0.14285714285714285,0.09090909090909093,0.05194805194805194,-,-,+,-,+,-,RHlfBt,rhLfBt
ʊ,+,+,-,-,+,-,ɤ,0,0.01515151515151515,-0.01515151515151515,-,-,-,-,+,+,RHlfBt,rhlfBT
ʊ,+,+,-,-,+,-,æ,0.2698412698412698,0.16666666666666666,0.10317460317460315,-,-,+,+,-,-,RHlfBt,rhLFbt
ʊ,+,+,-,-,+,-,ɛ,0.5238095238095238,0.8181818181818182,-0.2943722943722944,-,-,-,+,-,-,RHlfBt,rhlFbt
ʊ,+,+,-,-,+,-,ɪ,0.9047619047619048,0.9393939393939394,-0.03463203463203468,-,+,-,+,-,-,RHlfBt,rHlFbt
ʊ,+,+,-,-,+,-,ɔ,0.47619047619047616,0.7878787878787878,-0.3116883116883117,+,-,-,-,+,-,RHlfBt,RhlfBt
ʊ,+,+,-,-,+,-,ɯ,0,0.01515151515151515,-0.01515151515151515,-,+,-,-,+,+,RHlfBt,rHlfBT
ʊ,+,+,-,-,+,-,ɨ,0.03174603174603174,0.0303030303030303,0.00144300144300144,-,+,-,-,-,+,RHlfBt,rHlfbT
ʊ,+,+,-,-,+,-,ø,0.01587301587301587,0.0303030303030303,-0.01443001443001443,+,-,-,+,-,+,RHlfBt,RhlFbT
ʊ,+,+,-,-,+,-,œ,0,0.0303030303030303,-0.0303030303030303,+,-,-,+,-,-,RHlfBt,RhlFbt
ʊ,+,+,-,-,+,-,ɒ,0.03174603174603174,0.0303030303030303,0.00144300144300144,+,-,+,-,+,-,RHlfBt,RhLfBt
ʊ,+,+,-,-,+,-,ɐ,0,0.01515151515151515,-0.01515151515151515,+,-,+,-,-,-,RHlfBt,RhLfbt
ʊ,+,+,-,-,+,-,ʌ,0.09523809523809525,0.12121212121212122,-0.02597402597402598,-,-,-,-,+,-,RHlfBt,rhlfBt
ɪ,-,+,-,+,-,-,a,0.7887323943661971,0.9333333333333332,-0.14460093896713622,-,-,+,-,-,-,rHlFbt,rhLfbt
ɪ,-,+,-,+,-,-,e,0.5211267605633803,0.8666666666666667,-0.34553990610328644,-,-,-,+,-,+,rHlFbt,rhlFbT
ɪ,-,+,-,+,-,-,i,0.7605633802816901,0.96,-0.19943661971830984,-,+,-,+,-,+,rHlFbt,rHlFbT
ɪ,-,+,-,+,-,-,o,0.676056338028169,0.96,-0.28394366197183096,+,-,-,-,+,+,rHlFbt,RhlfBT
ɪ,-,+,-,+,-,-,u,0.8169014084507042,0.9066666666666666,-0.08976525821596237,+,+,-,-,+,+,rHlFbt,RHlfBT
ɪ,-,+,-,+,-,-,ə,0.2112676056338028,0.32,-0.1087323943661972,-,-,-,-,-,-,rHlFbt,rhlfbt
ɪ,-,+,-,+,-,-,y,0.01408450704225352,0.04,-0.02591549295774647,+,+,-,+,-,+,rHlFbt,RHlFbT
ɪ,-,+,-,+,-,-,ɑ,0.09859154929577464,0.12,-0.02140845070422535,-,-,+,-,+,-,rHlFbt,rhLfBt
