sound1,round1,high1,low1,front1,back1,tense1,sound2,P2i1,orP2i1,diffP2i1,round2,high2,low2,front2,back2,tense2,full1,full2
ɪ,-,+,-,+,-,-,ɤ,0,0.01333333333333333,-0.01333333333333333,-,-,-,-,+,+,rHlFbt,rhlfBT
ɪ,-,+,-,+,-,-,æ,0.2112676056338028,0.18666666666666668,0.02460093896713613,-,-,+,+,-,-,rHlFbt,rhLFbt
ɪ,-,+,-,+,-,-,ɛ,0.5352112676056338,0.8,-0.2647887323943663,-,-,-,+,-,-,rHlFbt,rhlFbt
ɪ,-,+,-,+,-,-,ʊ,0.8028169014084507,0.8266666666666667,-0.02384976525821591,+,+,-,-,+,-,rHlFbt,RHlfBt
ɪ,-,+,-,+,-,-,ɔ,0.5070422535211268,0.8,-0.2929577464788733,+,-,-,-,+,-,rHlFbt,RhlfBt
ɪ,-,+,-,+,-,-,ɯ,0.04225352112676056,0.04,0.00225352112676056,-,+,-,-,+,+,rHlFbt,rHlfBT
ɪ,-,+,-,+,-,-,ɨ,0.05633802816901408,0.08,-0.02366197183098591,-,+,-,-,-,+,rHlFbt,rHlfbT
ɪ,-,+,-,+,-,-,ø,0.01408450704225352,0.04,-0.02591549295774647,+,-,-,+,-,+,rHlFbt,RhlFbT
ɪ,-,+,-,+,-,-,œ,0.01408450704225352,0.05333333333333334,-0.03924882629107981,+,-,-,+,-,-,rHlFbt,RhlFbt
ɪ,-,+,-,+,-,-,ɒ,0.02816901408450704,0.02666666666666667,0.00150234741784037,+,-,+,-,+,-,rHlFbt,RhLfBt
ɪ,-,+,-,+,-,-,ɐ,0.01408450704225352,0.02666666666666667,-0.01258215962441314,+,-,+,-,-,-,rHlFbt,RhLfbt
ɪ,-,+,-,+,-,-,ʌ,0.08450704225352113,0.10666666666666667,-0.02215962441314555,-,-,-,-,+,-,rHlFbt,rhlfBt
ə,-,-,-,-,-,-,a,0.7222222222222222,0.950413223140496,-0.2281910009182737,-,-,+,-,-,-,rhlfbt,rhLfbt
ə,-,-,-,-,-,-,e,0.7083333333333334,0.9090909090909092,-0.2007575757575757,-,-,-,+,-,+,rhlfbt,rhlFbT
ə,-,-,-,-,-,-,i,0.8888888888888888,1,-0.11111111111111116,-,+,-,+,-,+,rhlfbt,rHlFbT
ə,-,-,-,-,-,-,o,0.7916666666666666,0.9421487603305784,-0.15048209366391185,+,-,-,-,+,+,rhlfbt,RhlfBT
ə,-,-,-,-,-,-,u,0.8194444444444444,0.9586776859504132,-0.13923324150596883,+,+,-,-,+,+,rhlfbt,RHlfBT
ə,-,-,-,-,-,-,y,0,0.08264462809917356,-0.08264462809917356,+,+,-,+,-,+,rhlfbt,RHlFbT
ə,-,-,-,-,-,-,ɑ,0.18055555555555555,0.1322314049586777,0.04832415059687786,-,-,+,-,+,-,rhlfbt,rhLfBt
ə,-,-,-,-,-,-,ɤ,0,0.00826446280991735,-0.00826446280991735,-,-,-,-,+,+,rhlfbt,rhlfBT
ə,-,-,-,-,-,-,æ,0.1527777777777778,0.15702479338842976,-0.00424701561065196,-,-,+,+,-,-,rhlfbt,rhLFbt
ə,-,-,-,-,-,-,ɛ,0.3333333333333333,0.5950413223140496,-0.2617079889807163,-,-,-,+,-,-,rhlfbt,rhlFbt
ə,-,-,-,-,-,-,ɪ,0.20833333333333337,0.1983471074380165,0.0099862258953168,-,+,-,+,-,-,rhlfbt,rHlFbt
ə,-,-,-,-,-,-,ʊ,0.2361111111111111,0.15702479338842976,0.07908631772268135,+,+,-,-,+,-,rhlfbt,RHlfBt
ə,-,-,-,-,-,-,ɔ,0.3472222222222222,0.5702479338842975,-0.2230257116620753,+,-,-,-,+,-,rhlfbt,RhlfBt
ə,-,-,-,-,-,-,ɯ,0.06944444444444445,0.08264462809917356,-0.0132001836547291,-,+,-,-,+,+,rhlfbt,rHlfBT
ə,-,-,-,-,-,-,ɨ,0.20833333333333337,0.30578512396694213,-0.0974517906336088,-,+,-,-,-,+,rhlfbt,rHlfbT
ə,-,-,-,-,-,-,ø,0,0.04132231404958678,-0.04132231404958678,+,-,-,+,-,+,rhlfbt,RhlFbT
ə,-,-,-,-,-,-,œ,0,0.01652892561983471,-0.01652892561983471,+,-,-,+,-,-,rhlfbt,RhlFbt
ə,-,-,-,-,-,-,ɒ,0.02777777777777777,0.03305785123966942,-0.00528007346189164,+,-,+,-,+,-,rhlfbt,RhLfBt
ə,-,-,-,-,-,-,ɐ,0.01388888888888888,0.03305785123966942,-0.01916896235078053,+,-,+,-,-,-,rhlfbt,RhLfbt
ə,-,-,-,-,-,-,ʌ,0.04166666666666666,0.04958677685950413,-0.00792011019283747,-,-,-,-,+,-,rhlfbt,rhlfBt
ɑ,-,-,+,-,+,-,a,0.2571428571428571,0.4,-0.1428571428571429,-,-,+,-,-,-,rhLfBt,rhLfbt
ɑ,-,-,+,-,+,-,e,0.5428571428571428,0.8285714285714286,-0.2857142857142858,-,-,-,+,-,+,rhLfBt,rhlFbT
ɑ,-,-,+,-,+,-,i,0.7714285714285715,1,-0.22857142857142856,-,+,-,+,-,+,rhLfBt,rHlFbT
ɑ,-,-,+,-,+,-,o,0.6857142857142857,0.8571428571428571,-0.17142857142857135,+,-,-,-,+,+,rhLfBt,RhlfBT
ɑ,-,-,+,-,+,-,u,0.6857142857142857,0.9714285714285714,-0.2857142857142857,+,+,-,-,+,+,rhLfBt,RHlfBT
ɑ,-,-,+,-,+,-,ə,0.37142857142857144,0.45714285714285713,-0.08571428571428569,-,-,-,-,-,-,rhLfBt,rhlfbt
ɑ,-,-,+,-,+,-,y,0.05714285714285714,0.17142857142857143,-0.1142857142857143,+,+,-,+,-,+,rhLfBt,RHlFbT
ɑ,-,-,+,-,+,-,ɤ,0.02857142857142857,0.05714285714285714,-0.02857142857142857,-,-,-,-,+,+,rhLfBt,rhlfBT
ɑ,-,-,+,-,+,-,æ,0.34285714285714286,0.2857142857142857,0.05714285714285716,-,-,+,+,-,-,rhLfBt,rhLFbt
ɑ,-,-,+,-,+,-,ɛ,0.3142857142857143,0.45714285714285713,-0.14285714285714285,-,-,-,+,-,-,rhLfBt,rhlFbt
ɑ,-,-,+,-,+,-,ɪ,0.2,0.2571428571428571,-0.0571428571428571,-,+,-,+,-,-,rhLfBt,rHlFbt
ɑ,-,-,+,-,+,-,ʊ,0.2571428571428571,0.17142857142857143,0.08571428571428569,+,+,-,-,+,-,rhLfBt,RHlfBt
ɑ,-,-,+,-,+,-,ɔ,0.22857142857142856,0.42857142857142855,-0.2,+,-,-,-,+,-,rhLfBt,RhlfBt
ɑ,-,-,+,-,+,-,ɯ,0.02857142857142857,0.11428571428571428,-0.08571428571428572,-,+,-,-,+,+,rhLfBt,rHlfBT
ɑ,-,-,+,-,+,-,ɨ,0.05714285714285714,0.17142857142857143,-0.1142857142857143,-,+,-,-,-,+,rhLfBt,rHlfbT
ɑ,-,-,+,-,+,-,ø,0,0.11428571428571428,-0.11428571428571428,+,-,-,+,-,+,rhLfBt,RhlFbT
ɑ,-,-,+,-,+,-,œ,0.02857142857142857,0.08571428571428572,-0.05714285714285715,+,-,-,+,-,-,rhLfBt,RhlFbt
ɑ,-,-,+,-,+,-,ɒ,0,0,0,+,-,+,-,+,-,rhLfBt,RhLfBt
ɑ,-,-,+,-,+,-,ɐ,0,0.05714285714285714,-0.05714285714285714,+,-,+,-,-,-,rhLfBt,RhLfbt
ɑ,-,-,+,-,+,-,ʌ,0.02857142857142857,0.05714285714285714,-0.02857142857142857,-,-,-,-,+,-,rhLfBt,rhlfBt
ɛ,-,-,-,+,-,-,a,0.8947368421052632,0.9433962264150944,-0.04865938430983119,-,-,+,-,-,-,rhlFbt,rhLfbt
ɛ,-,-,-,+,-,-,e,0.430622009569378,0.8188679245283019,-0.3882459149589239,-,-,-,+,-,+,rhlFbt,rhlFbT
ɛ,-,-,-,+,-,-,i,0.8899521531100478,0.9962264150943396,-0.1062742619842918,-,+,-,+,-,+,rhlFbt,rHlFbT
ɛ,-,-,-,+,-,-,o,0.5358851674641149,0.8943396226415095,-0.3584544551773946,+,-,-,-,+,+,rhlFbt,RhlfBT
ɛ,-,-,-,+,-,-,u,0.861244019138756,0.9509433962264152,-0.08969937708765907,+,+,-,-,+,+,rhlFbt,RHlfBT
ɛ,-,-,-,+,-,-,ə,0.11483253588516748,0.27169811320754716,-0.1568655773223797,-,-,-,-,-,-,rhlFbt,rhlfbt
ɛ,-,-,-,+,-,-,y,0.02392344497607655,0.05660377358490566,-0.03268032860882911,+,+,-,+,-,+,rhlFbt,RHlFbT
ɛ,-,-,-,+,-,-,ɑ,0.05263157894736842,0.06037735849056604,-0.00774577954319762,-,-,+,-,+,-,rhlFbt,rhLfBt
ɛ,-,-,-,+,-,-,ɤ,0.01435406698564593,0.04528301886792452,-0.03092895188227859,-,-,-,-,+,+,rhlFbt,rhlfBT
ɛ,-,-,-,+,-,-,æ,0.01435406698564593,0.06792452830188679,-0.05357046131624086,-,-,+,+,-,-,rhlFbt,rhLFbt
ɛ,-,-,-,+,-,-,ɪ,0.18181818181818185,0.22641509433962265,-0.04459691252144082,-,+,-,+,-,-,rhlFbt,rHlFbt
ɛ,-,-,-,+,-,-,ʊ,0.15789473684210523,0.2037735849056604,-0.04587884806355513,+,+,-,-,+,-,rhlFbt,RHlfBt
ɛ,-,-,-,+,-,-,ɔ,0.8325358851674641,0.8452830188679246,-0.01274713370046043,+,-,-,-,+,-,rhlFbt,RhlfBt
ɛ,-,-,-,+,-,-,ɯ,0.05741626794258373,0.0830188679245283,-0.02560259998194456,-,+,-,-,+,+,rhlFbt,rHlfBT
ɛ,-,-,-,+,-,-,ɨ,0.0861244019138756,0.13962264150943396,-0.05349823959555835,-,+,-,-,-,+,rhlFbt,rHlfbT
ɛ,-,-,-,+,-,-,ø,0.01435406698564593,0.04150943396226415,-0.02715536697661821,+,-,-,+,-,+,rhlFbt,RhlFbT
ɛ,-,-,-,+,-,-,œ,0.01435406698564593,0.03773584905660377,-0.02338178207095784,+,-,-,+,-,-,rhlFbt,RhlFbt
ɛ,-,-,-,+,-,-,ɒ,0.00478468899521531,0.02264150943396226,-0.01785682043874695,+,-,+,-,+,-,rhlFbt,RhLfBt
ɛ,-,-,-,+,-,-,ɐ,0.01435406698564593,0.02264150943396226,-0.00828744244831633,+,-,+,-,-,-,rhlFbt,RhLfbt
ɛ,-,-,-,+,-,-,ʌ,0.05741626794258373,0.06037735849056604,-0.0029610905479823,-,-,-,-,+,-,rhlFbt,rhlfBt
ɒ,+,-,+,-,+,-,a,0.6,0.9,-0.30000000000000004,-,-,+,-,-,-,RhLfBt,rhLfbt
ɒ,+,-,+,-,+,-,e,0.8,0.8,0,-,-,-,+,-,+,RhLfBt,rhlFbT
ɒ,+,-,+,-,+,-,i,0.6,1,-0.4,-,+,-,+,-,+,RhLfBt,rHlFbT
ɒ,+,-,+,-,+,-,o,0.8,1,-0.19999999999999996,+,-,-,-,+,+,RhLfBt,RhlfBT
ɒ,+,-,+,-,+,-,u,0.4,0.9,-0.5,+,+,-,-,+,+,RhLfBt,RHlfBT
ɒ,+,-,+,-,+,-,ə,0.4,0.4,0,-,-,-,-,-,-,RhLfBt,rhlfbt
ɒ,+,-,+,-,+,-,y,0,0.2,-0.2,+,+,-,+,-,+,RhLfBt,RHlFbT
ɒ,+,-,+,-,+,-,ɑ,0,0,0,-,-,+,-,+,-,RhLfBt,rhLfBt
ɒ,+,-,+,-,+,-,ɤ,0,0,0,-,-,-,-,+,+,RhLfBt,rhlfBT
ɒ,+,-,+,-,+,-,æ,0.4,0.3,0.10000000000000003,-,-,+,+,-,-,RhLfBt,rhLFbt
ɒ,+,-,+,-,+,-,ɛ,0.2,0.6,-0.4,-,-,-,+,-,-,RhLfBt,rhlFbt
ɒ,+,-,+,-,+,-,ɪ,0.4,0.2,0.2,-,+,-,+,-,-,RhLfBt,rHlFbt
ɒ,+,-,+,-,+,-,ʊ,0.4,0.2,0.2,+,+,-,-,+,-,RhLfBt,RHlfBt
ɒ,+,-,+,-,+,-,ɔ,0,0.5,-0.5,+,-,-,-,+,-,RhLfBt,RhlfBt
ɒ,+,-,+,-,+,-,ɯ,0,0,0,-,+,-,-,+,+,RhLfBt,rHlfBT
ɒ,+,-,+,-,+,-,ɨ,0,0.3,-0.3,-,+,-,-,-,+,RhLfBt,rHlfbT
ɒ,+,-,+,-,+,-,ø,0.2,0.2,0,+,-,-,+,-,+,RhLfBt,RhlFbT
ɒ,+,-,+,-,+,-,œ,0.2,0.1,0.1,+,-,-,+,-,-,RhLfBt,RhlFbt
ɒ,+,-,+,-,+,-,ɐ,0,0,0,+,-,+,-,-,-,RhLfBt,RhLfbt
ɒ,+,-,+,-,+,-,ʌ,0,0,0,-,-,-,-,+,-,RhLfBt,rhlfBt
ɐ,+,-,+,-,-,-,a,0.5,0.75,-0.25,-,-,+,-,-,-,RhLfbt,rhLfbt
ɐ,+,-,+,-,-,-,e,0.6666666666666666,0.75,-0.08333333333333337,-,-,-,+,-,+,RhLfbt,rhlFbT
ɐ,+,-,+,-,-,-,i,0.8333333333333334,0.875,-0.04166666666666663,-,+,-,+,-,+,RhLfbt,rHlFbT
ɐ,+,-,+,-,-,-,o,0.6666666666666666,0.875,-0.20833333333333337,+,-,-,-,+,+,RhLfbt,RhlfBT
ɐ,+,-,+,-,-,-,u,0.6666666666666666,0.875,-0.20833333333333337,+,+,-,-,+,+,RhLfbt,RHlfBT
ɐ,+,-,+,-,-,-,ə,0.16666666666666666,0.5,-0.33333333333333337,-,-,-,-,-,-,RhLfbt,rhlfbt
ɐ,+,-,+,-,-,-,y,0.16666666666666666,0.25,-0.08333333333333334,+,+,-,+,-,+,RhLfbt,RHlFbT
ɐ,+,-,+,-,-,-,ɑ,0,0.25,-0.25,-,-,+,-,+,-,RhLfbt,rhLfBt
ɐ,+,-,+,-,-,-,ɤ,0.16666666666666666,0.125,0.04166666666666666,-,-,-,-,+,+,RhLfbt,rhlfBT
ɐ,+,-,+,-,-,-,æ,0,0.25,-0.25,-,-,+,+,-,-,RhLfbt,rhLFbt
ɐ,+,-,+,-,-,-,ɛ,0.5,0.75,-0.25,-,-,-,+,-,-,RhLfbt,rhlFbt
ɐ,+,-,+,-,-,-,ɪ,0.16666666666666666,0.25,-0.08333333333333334,-,+,-,+,-,-,RhLfbt,rHlFbt
ɐ,+,-,+,-,-,-,ʊ,0,0.125,-0.125,+,+,-,-,+,-,RhLfbt,RHlfBt
ɐ,+,-,+,-,-,-,ɔ,0.5,0.875,-0.375,+,-,-,-,+,-,RhLfbt,RhlfBt
ɐ,+,-,+,-,-,-,ɯ,0.3333333333333333,0.375,-0.04166666666666668,-,+,-,-,+,+,RhLfbt,rHlfBT
ɐ,+,-,+,-,-,-,ɨ,0,0,0,-,+,-,-,-,+,RhLfbt,rHlfbT
ɐ,+,-,+,-,-,-,ø,0,0.125,-0.125,+,-,-,+,-,+,RhLfbt,RhlFbT
ɐ,+,-,+,-,-,-,œ,0.16666666666666666,0.125,0.04166666666666666,+,-,-,+,-,-,RhLfbt,RhlFbt
ɐ,+,-,+,-,-,-,ɒ,0,0,0,+,-,+,-,+,-,RhLfbt,RhLfBt
ɐ,+,-,+,-,-,-,ʌ,0,0,0,-,-,-,-,+,-,RhLfbt,rhlfBt
ʌ,-,-,-,-,+,-,a,0.9444444444444444,0.8461538461538461,0.09829059829059827,-,-,+,-,-,-,rhlfBt,rhLfbt
ʌ,-,-,-,-,+,-,e,0.6666666666666666,0.8846153846153846,-0.21794871794871795,-,-,-,+,-,+,rhlfBt,rhlFbT
ʌ,-,-,-,-,+,-,i,1,1,0,-,+,-,+,-,+,rhlfBt,rHlFbT
ʌ,-,-,-,-,+,-,o,0.6666666666666666,0.9230769230769232,-0.2564102564102565,+,-,-,-,+,+,rhlfBt,RhlfBT
ʌ,-,-,-,-,+,-,u,1,1,0,+,+,-,-,+,+,rhlfBt,RHlfBT
ʌ,-,-,-,-,+,-,ə,0.16666666666666666,0.2307692307692308,-0.06410256410256412,-,-,-,-,-,-,rhlfBt,rhlfbt
ʌ,-,-,-,-,+,-,y,0,0,0,+,+,-,+,-,+,rhlfBt,RHlFbT
ʌ,-,-,-,-,+,-,ɑ,0.05555555555555555,0.07692307692307693,-0.02136752136752137,-,-,+,-,+,-,rhlfBt,rhLfBt
ʌ,-,-,-,-,+,-,ɤ,0.05555555555555555,0.15384615384615383,-0.0982905982905983,-,-,-,-,+,+,rhlfBt,rhlfBT
ʌ,-,-,-,-,+,-,æ,0.05555555555555555,0.15384615384615383,-0.0982905982905983,-,-,+,+,-,-,rhlfBt,rhLFbt
ʌ,-,-,-,-,+,-,ɛ,0.6666666666666666,0.6153846153846154,0.05128205128205121,-,-,-,+,-,-,rhlfBt,rhlFbt
ʌ,-,-,-,-,+,-,ɪ,0.3333333333333333,0.3076923076923077,0.0256410256410256,-,+,-,+,-,-,rhlfBt,rHlFbt
ʌ,-,-,-,-,+,-,ʊ,0.3333333333333333,0.3076923076923077,0.0256410256410256,+,+,-,-,+,-,rhlfBt,RHlfBt
ʌ,-,-,-,-,+,-,ɔ,0.5555555555555556,0.5384615384615384,0.01709401709401714,+,-,-,-,+,-,rhlfBt,RhlfBt
ʌ,-,-,-,-,+,-,ɯ,0.2777777777777778,0.2692307692307692,0.00854700854700857,-,+,-,-,+,+,rhlfBt,rHlfBT
ʌ,-,-,-,-,+,-,ɨ,0.05555555555555555,0.15384615384615383,-0.0982905982905983,-,+,-,-,-,+,rhlfBt,rHlfbT
ʌ,-,-,-,-,+,-,ø,0,0,0,+,-,-,+,-,+,rhlfBt,RhlFbT
ʌ,-,-,-,-,+,-,œ,0,0,0,+,-,-,+,-,-,rhlfBt,RhlFbt
ʌ,-,-,-,-,+,-,ɒ,0,0,0,+,-,+,-,+,-,rhlfBt,RhLfBt
ʌ,-,-,-,-,+,-,ɐ,0,0,0,+,-,+,-,-,-,rhlfBt,RhLfbt
œ,+,-,-,+,-,-,a,0.5,0.8181818181818182,-0.31818181818181823,-,-,+,-,-,-,RhlFbt,rhLfbt
œ,+,-,-,+,-,-,e,0.5,0.7272727272727273,-0.2272727272727273,-,-,-,+,-,+,RhlFbt,rhlFbT
œ,+,-,-,+,-,-,i,0.5,0.9090909090909092,-0.40909090909090906,-,+,-,+,-,+,RhlFbt,rHlFbT
œ,+,-,-,+,-,-,o,0.25,0.8181818181818182,-0.5681818181818182,+,-,-,-,+,+,RhlFbt,RhlfBT
œ,+,-,-,+,-,-,u,0.25,0.8181818181818182,-0.5681818181818182,+,+,-,-,+,+,RhlFbt,RHlfBT
œ,+,-,-,+,-,-,ə,0,0.18181818181818185,-0.18181818181818185,-,-,-,-,-,-,RhlFbt,rhlfbt
œ,+,-,-,+,-,-,y,0.25,0.6363636363636364,-0.3863636363636363,+,+,-,+,-,+,RhlFbt,RHlFbT
œ,+,-,-,+,-,-,ɑ,0.25,0.2727272727272727,-0.0227272727272727,-,-,+,-,+,-,RhlFbt,rhLfBt
œ,+,-,-,+,-,-,ɤ,0,0,0,-,-,-,-,+,+,RhlFbt,rhlfBT
œ,+,-,-,+,-,-,æ,0.25,0.18181818181818185,0.06818181818181818,-,-,+,+,-,-,RhlFbt,rhLFbt
œ,+,-,-,+,-,-,ɛ,0.75,0.9090909090909092,-0.15909090909090906,-,-,-,+,-,-,RhlFbt,rhlFbt
œ,+,-,-,+,-,-,ɪ,0.25,0.3636363636363637,-0.11363636363636365,-,+,-,+,-,-,RhlFbt,rHlFbt
œ,+,-,-,+,-,-,ʊ,0,0.18181818181818185,-0.18181818181818185,+,+,-,-,+,-,RhlFbt,RHlfBt
œ,+,-,-,+,-,-,ɔ,0.75,0.6363636363636364,0.11363636363636365,+,-,-,-,+,-,RhlFbt,RhlfBt
œ,+,-,-,+,-,-,ɯ,0,0.09090909090909093,-0.09090909090909093,-,+,-,-,+,+,RhlFbt,rHlfBT
œ,+,-,-,+,-,-,ɨ,0,0.09090909090909093,-0.09090909090909093,-,+,-,-,-,+,RhlFbt,rHlfbT
œ,+,-,-,+,-,-,ø,0,0.3636363636363637,-0.3636363636363637,+,-,-,+,-,+,RhlFbt,RhlFbT
œ,+,-,-,+,-,-,ɒ,0.25,0.09090909090909093,0.1590909090909091,+,-,+,-,+,-,RhlFbt,RhLfBt
œ,+,-,-,+,-,-,ɐ,0.25,0.09090909090909093,0.1590909090909091,+,-,+,-,-,-,RhlFbt,RhLfbt
œ,+,-,-,+,-,-,ʌ,0,0,0,-,-,-,-,+,-,RhlFbt,rhlfBt
